"id","vendor_id","pickup_datetime","dropoff_datetime","passenger_count","pickup_longitude","pickup_latitude","dropoff_longitude","dropoff_latitude","store_and_fwd_flag","trip_duration","osrm_distance","osrm_duration","weekday","gedesic_distance"
"id3285468",1,"2016-03-04 07:36:41","2016-03-04 07:47:40",1,-73.9644012451172,40.75634765625,-73.9850692749023,40.7445182800293,"N",659,3.4699,5.92666666666667,"Friday",2184.72320702154
"id2462366",1,"2016-01-08 13:28:09","2016-01-08 13:38:37",3,-73.9817199707031,40.7494163513184,-73.9673080444336,40.7709541320801,"N",628,3.0492,5.13166666666667,"Friday",2682.70247184255
"id2972610",2,"2016-02-02 22:57:58","2016-02-02 23:02:46",2,-73.9733047485352,40.7642860412598,-73.9643630981445,40.75634765625,"N",288,1.8135,3.24833333333333,"Tuesday",1160.7342069466
"id1340918",2,"2016-01-29 07:03:29","2016-01-29 07:13:35",1,-73.9725952148438,40.7869758605957,-73.9504318237305,40.7847061157227,"N",606,2.8159,4.67333333333333,"Friday",1888.20402629763
"id0237782",1,"2016-02-17 07:52:24","2016-02-17 08:36:54",1,-73.872802734375,40.7740249633789,-74.0091705322266,40.6758918762207,"N",2670,19.4788,21.915,"Wednesday",15858.2482143866
"id2178817",2,"2016-03-14 20:42:46","2016-03-14 21:05:41",1,-73.9898147583008,40.7336311340332,-73.9860382080078,40.775577545166,"N",1375,6.0339,10.075,"Monday",4669.37838970593
"id3818738",2,"2016-06-30 08:38:19","2016-06-30 08:58:28",6,-74.0064544677734,40.7368354797363,-73.9786148071289,40.7530555725098,"N",1209,4.1501,8.27833333333333,"Thursday",2961.94587033842
"id3111311",2,"2016-05-27 20:55:28","2016-05-27 21:23:52",1,-73.980598449707,40.7339973449707,-73.8704223632812,40.8672180175781,"N",1704,21.941,21.0933333333333,"Friday",17473.2866943251
"id3043792",2,"2016-04-01 09:49:19","2016-04-01 10:08:32",2,-73.9976272583008,40.766227722168,-73.9794082641602,40.7521286010742,"N",1153,2.7363,4.66833333333333,"Friday",2195.15880512578
"id2420532",2,"2016-01-20 06:51:50","2016-01-20 06:56:25",1,-73.9748001098633,40.7510147094727,-73.9720916748047,40.7448654174805,"N",275,1.0045,2.00333333333333,"Wednesday",719.228766574779
"id1859635",2,"2016-04-01 13:16:01","2016-04-01 13:41:48",5,-73.969108581543,40.7645416259766,-74.0078582763672,40.7395515441895,"N",1547,5.6124,9.53166666666667,"Friday",4290.69294866842
"id0384931",2,"2016-05-25 15:06:41","2016-05-25 15:34:32",2,-73.9535675048828,40.7909088134766,-73.987922668457,40.7605895996094,"N",1671,7.8667,8.30166666666667,"Wednesday",4443.6224024709
"id3757543",1,"2016-05-01 21:33:15","2016-05-01 21:45:32",1,-73.9920120239258,40.7499237060547,-73.9845581054688,40.724552154541,"N",737,3.6843,8.65,"Sunday",2886.73430282917
